Year,Month,Dom_Pax,Int_Pax,Pax,Dom_Flt,Int_Flt,Flt,Dom_RPM,Int_RPM,RPM,Dom_ASM,Int_ASM,ASM,Dom_LF,Int_LF,LF,Date
2003,1,43032450,4905830,47938280,785160,57667,842827,36211422,12885980,49097402,56191300,17968572,74159872,64.44,71.71,66.2,2003-01-01
2003,2,41166780,4245366,45412146,690351,51259,741610,34148439,10715468,44863907,50088434,15587880,65676314,68.18,68.74,68.31,2003-02-01
2003,3,49992700,5008613,55001313,797194,58926,856120,41774564,12567068,54341633,57592901,17753174,75346075,72.53,70.79,72.12,2003-03-01
2003,4,47033260,4345444,51378704,766260,55005,821265,39465980,10370592,49836572,54639679,15528761,70168440,72.23,66.78,71.02,2003-04-01
2003,5,49152352,4610834,53763186,789397,55265,844662,41001934,11575026,52576960,55349897,15629821,70979718,74.08,74.06,74.07,2003-05-01
2003,6,52209516,5411504,57621020,798351,58225,856576,44492972,13918185,58411157,56555517,17191579,73747096,78.67,80.96,79.2,2003-06-01
2003,7,55810773,6191120,62001893,831619,62957,894576,48321924,15516794,63838718,59617048,18701759,78318807,81.05,82.97,81.51,2003-07-01
2003,8,53920973,6272332,60193305,830737,63760,894497,46982527,15906430,62888957,59634190,19144885,78779075,78.78,83.08,79.83,2003-08-01
2003,9,44213408,4824596,49038004,781804,54017,835821,36819820,13570889,50390709,54973852,17820478,72794329,66.98,76.15,69.22,2003-09-01
2003,10,49944931,4920822,54865753,818308,54272,872580,41480412,13447446,54927858,58001020,17694417,75695437,71.52,76.0,72.56,2003-10-01
2003,11,47059495,4845759,51905254,765842,53817,819659,39333528,12817176,52150704,55785892,16801272,72587163,70.51,76.29,71.85,2003-11-01
2003,12,49757124,5358991,55116115,798392,57578,855970,42699596,13929565,56629161,58842551,17648530,76491081,72.57,78.93,74.03,2003-12-01
2004,1,43815481,5255246,49070727,787237,58293,845530,38114607,13515639,51630246,58306593,17988081,76294673,65.37,75.14,67.67,2004-01-01
2004,2,45306597,4941629,50248226,761618,55822,817440,38575084,12153432,50728516,56180696,16923112,73103808,68.66,71.82,69.39,2004-02-01
2004,3,54147227,5805703,59952930,834476,60649,895125,46507739,14735428,61243168,61833579,18362220,80195799,75.21,80.25,76.37,2004-03-01
2004,4,53253194,5664027,58917221,817899,60455,878354,45795662,14338191,60133853,60067863,18457525,78525388,76.24,77.68,76.58,2004-04-01
2004,5,53030873,5767517,58798390,833350,62596,895946,45350262,15388457,60738719,60923099,19844360,80767459,74.44,77.55,75.2,2004-05-01
2004,6,56959142,6405771,63364913,836916,64256,901172,49774219,17006831,66781050,61629864,20355959,81985822,80.76,83.55,81.45,2004-06-01
2004,7,59614287,7183275,66797562,871049,69890,940939,52730292,18182782,70913074,64095669,21731193,85826863,82.27,83.67,82.62,2004-07-01
2004,8,57380873,6986797,64367670,882979,68332,951311,50816430,17760431,68576861,64479721,21640665,86120386,78.81,82.07,79.63,2004-08-01
2004,9,47671785,5396245,53068030,819294,56541,875835,40644161,15247819,55891980,57694884,19502122,77197006,70.45,78.19,72.4,2004-09-01
2004,10,54167489,5629964,59797453,861291,58659,919950,45765588,15384002,61149590,61604719,19883889,81488607,74.29,77.37,75.04,2004-10-01
2004,11,51781700,5384214,57165914,820048,58312,878360,43561708,14118725,57680434,59431353,18848375,78279728,73.3,74.91,73.69,2004-11-01
2004,12,52639838,6041853,58681691,836232,63469,899701,45181080,15523403,60704483,62054841,20254013,82308853,72.81,76.64,73.75,2004-12-01
2005,1,47977657,6158509,54136166,807338,64803,872141,41609095,15580719,57189815,59580514,20571388,80151902,69.84,75.74,71.35,2005-01-01
2005,2,47074882,5499590,52574472,760955,59351,820306,40114944,13470430,53585374,55964342,18651403,74615745,71.68,72.22,71.82,2005-02-01
2005,3,58838975,6964313,65803288,866593,68802,935395,50789921,17293704,68083625,63743171,21201138,84944309,79.68,81.57,80.15,2005-03-01
2005,4,54908859,6388741,61297600,838122,66430,904552,47002623,16218686,63221309,61262216,20990887,82253103,76.72,77.27,76.86,2005-04-01
2005,5,57323876,6575254,63899130,872961,68225,941186,49016422,17394296,66410718,63160148,21943039,85103187,77.61,79.27,78.04,2005-05-01
