support,itemsets
0.11872533300444006,frozenset({13176})
0.05557782437099161,frozenset({47209})
0.015432289097187963,frozenset({22035})
0.008047607301430686,frozenset({10246})
0.02946164282190429,frozenset({46979})
0.02055069067587568,frozenset({49235})
0.020381105081401084,frozenset({48679})
0.017436482486433154,frozenset({19660})
0.004763813517513567,frozenset({43086})
0.02220029600394672,frozenset({21616})
0.014923532313764183,frozenset({28842})
0.004917982239763197,frozenset({42625})
0.003191292550567341,frozenset({4461})
0.002728786383818451,frozenset({23622})
0.042057227429699064,frozenset({27966})
0.03345461272816971,frozenset({22935})
0.03265293537247163,frozenset({24964})
0.018638998519980268,frozenset({34126})
0.01649605328071041,frozenset({35951})
0.013906018746916625,frozenset({27344})
0.007307597434632462,frozenset({8859})
0.00693759250123335,frozenset({36695})
0.0059200789343857915,frozenset({35042})
0.005010483473112975,frozenset({40396})
0.0046867291563887515,frozenset({18441})
0.004239639861864825,frozenset({46720})
0.003823384311790824,frozenset({329})
0.002867538233843118,frozenset({26317})
0.002682535767143562,frozenset({44479})
0.0020350271336951158,frozenset({20520})
0.0016341884558460779,frozenset({27683})
0.02759620128268377,frozenset({5876})
0.020381105081401084,frozenset({27104})
0.004085471139615195,frozenset({38273})
0.00385421805624075,frozenset({21174})
0.08448445979279724,frozenset({21137})
0.01959484459792797,frozenset({17794})
0.008602614701529353,frozenset({11182})
0.007754686729156389,frozenset({43772})
0.005025900345337938,frozenset({37766})
0.004116304884065121,frozenset({39190})
0.002112111494819931,frozenset({8153})
0.001834607794770597,frozenset({40354})
0.0015416872224963,frozenset({18394})
0.014229773063640849,frozenset({11520})
0.011763073507646769,frozenset({33000})
0.0064442525900345335,frozenset({47672})
0.06314750863344845,frozenset({47626})
0.016418968919585594,frozenset({31506})
0.009034287123828318,frozenset({14992})
0.02734953132708436,frozenset({42265})
0.026254933399111988,frozenset({31717})
0.022647385298470647,frozenset({8424})
0.014923532313764183,frozenset({34358})
0.008186359151455352,frozenset({21405})
0.004193389245189936,frozenset({13829})
0.001742106561420819,frozenset({12545})
0.01089972866304884,frozenset({9387})
0.006305500740009867,frozenset({28289})
0.002636285150468673,frozenset({31766})
0.0023433645781943757,frozenset({18599})
0.01156265416872225,frozenset({196})
0.018793167242229895,frozenset({43961})
0.02321780957079428,frozenset({5450})
0.022724469659595462,frozenset({19057})
0.017097311297483965,frozenset({8277})
0.00709176122348298,frozenset({43122})
0.006690922545633942,frozenset({26165})
0.003160458806117415,frozenset({2450})
0.046512703502713366,frozenset({26209})
0.0058275777010360135,frozenset({13984})
0.002975456339417859,frozenset({15261})
0.001927109028120375,frozenset({24082})
0.14454859398125308,frozenset({24852})
